# Glioblastoma MXene — SHA-256 Integrity Manifest (AUTHENTIC EXECUTABLE RAW LOGS)
# Generated: 2026-09-03T03:13:36Z
# AutoDock Vina: v1.2.7 | xTB: v6.7.1-pre
# Total curated compounds: 35 (Dataset: data/processed/dataset_drug_mxene_pristine.csv)
# Docking targets: wild-type EGFR Kinase Domain (PDB: 4ZAU, 2.80 A X-ray) & EGFR Kinase Domain + AEE788 (PDB: 2J6M, 3.10 A X-ray)
# Carrier: Pristine Ti12C7O14 MXene cluster (33 atoms, 0 formal charge, E_carrier = -92.087007 Eh)
# Multi-orientation Candidate Optimization: 8 oncology drugs x 4 orientations (0, 90, 180, 270 deg) = 32 genuine optimizations
# Adsorption Energetics: True un-truncated deformation energies & isolated basin relaxations on minimum converged geometries
# Charge conservation: sum(q_k) = formal charge (strictly verified on dedicated complex SP)
#
# SHA256                                                               bytes  role  path
#-----------------------------------------------------------------------------------------------
4c999cba669d2aa6788a83c3c57dbadf493d321e461be10b1de41df43b91a129          2684 bytes  [gbm]  calculations\gbm\Erlotinib\Erlotinib_mxene_relaxed_from_frozen.xyz
f2e4b71fc6da8a3e35f006edcc4105dddaa857d57b5b79578c178c4e797c51e0        132331 bytes  [gbm]  calculations\gbm\Erlotinib\Erlotinib_opt_orient_0deg.out
3f79d3c4a0e669c3998305eb73a22f46e51fe6998abfb03f96c6a2c355f518fa          3870 bytes  [gbm]  calculations\gbm\Erlotinib\Erlotinib_opt_orient_0deg.xyz
764507966bffd4887d822ffec514e915c77cea607b7929f270ede8bdcebbe5c5        131711 bytes  [gbm]  calculations\gbm\Erlotinib\Erlotinib_opt_orient_180deg.out
a38bc07be0b021660c2254c737e8ed08f5d5743476088f43f4b0512ad9e60cee          3872 bytes  [gbm]  calculations\gbm\Erlotinib\Erlotinib_opt_orient_180deg.xyz
8cb5c6bff05358dd33af3568e80b6f5c6eb061998248d9bc5124739111be4b1e        133681 bytes  [gbm]  calculations\gbm\Erlotinib\Erlotinib_opt_orient_270deg.out
ae2588fcf3ec10a6210283ee8bbc33febd31149f61dc583b2238919d528580e2          3872 bytes  [gbm]  calculations\gbm\Erlotinib\Erlotinib_opt_orient_270deg.xyz
c5ca18e3e35067a074d13b0886b437ab2d310cf53f17abfc1489072ac86d0918        132061 bytes  [gbm]  calculations\gbm\Erlotinib\Erlotinib_opt_orient_90deg.out
2783f2779f9a7a8db534b7ba5daf841805f39a1287fb6f4ed145fdf9f7b73974          3871 bytes  [gbm]  calculations\gbm\Erlotinib\Erlotinib_opt_orient_90deg.xyz
c434f72d13c659fb8a9f4bd78f1fff716ab089a536b7da7e6cece8cd8560881d          6793 bytes  [gbm]  calculations\gbm\Erlotinib\Erlotinib_orientation_0deg_final.xyz
28bf6858502c32f58a496c7d0f3d4ce9cc785d47069babdf45aeb1de0a6f7e8f        402092 bytes  [gbm]  calculations\gbm\Erlotinib\Erlotinib_orientation_0deg_opt.out
694037eac84c771704393874a9b1ceeafdcf707a73424fadb2e0c04e7b3d28db          6793 bytes  [gbm]  calculations\gbm\Erlotinib\Erlotinib_orientation_180deg_final.xyz
9243f06873f13e840867766fc80173b5537067b070600cbdaaa63f68dc4030f9        339631 bytes  [gbm]  calculations\gbm\Erlotinib\Erlotinib_orientation_180deg_opt.out
cd7943fffeab0860dea5a87f43535f5da65db8c066358bbe734e5bb039106673          6793 bytes  [gbm]  calculations\gbm\Erlotinib\Erlotinib_orientation_270deg_final.xyz
9581340d7421cdc26d93eb0ca307d15fc11318f2b7aa7fba0bef0715d7c159ff        402334 bytes  [gbm]  calculations\gbm\Erlotinib\Erlotinib_orientation_270deg_opt.out
61b4eea6a34c2d9811c23f957073c86734fcf2b5f1529f5e2280b6c8dbe4178d          6793 bytes  [gbm]  calculations\gbm\Erlotinib\Erlotinib_orientation_90deg_final.xyz
e7c61a2be06ba6a6ec58051a8645d8832cb1efb0ad7ccab37cb52230cd0d009d        479706 bytes  [gbm]  calculations\gbm\Erlotinib\Erlotinib_orientation_90deg_opt.out
8fd28a6715fa41448f162a2326765f664eb7d3a4d21c5b164bd6d0c2f579a8f3          3871 bytes  [gbm]  calculations\gbm\Erlotinib\Erlotinib_Ti12C7O14_clean_complex.xyz
5e68d9be9afde32fca163ee53e172808c02d070eae2775b9c87b7567332c026f          3881 bytes  [gbm]  calculations\gbm\Erlotinib\Erlotinib_Ti12C7O14_phys_complex.xyz
34d0c7305c74b4471d2f26fd4440ba55969f758b0adaf15b904d37d63a0861de          3863 bytes  [gbm]  calculations\gbm\Erlotinib\Erlotinib_Ti3C2O2_complex.xyz
bec6513f0cd7f3ffe9aa3cdadf8db97cc4b41f44c725f4380f0013f82b9df0ae         24842 bytes  [gbm]  calculations\gbm\Erlotinib\Erlotinib_wbo.out
fcaf5488624dbd84953b82b31532837c0ca1b3f031203695364daaba15eb3d95          3650 bytes  [gbm]  calculations\gbm\Erlotinib\wbo
53ff79bc36f6d1880684b0009bec93b4f4eaed142ee7e7a7f7f8bdc4d213fb18         40260 bytes  [gbm]  calculations\gbm\Erlotinib\xtbopt.log
4c999cba669d2aa6788a83c3c57dbadf493d321e461be10b1de41df43b91a129          2684 bytes  [gbm]  calculations\gbm\Erlotinib\xtbopt.xyz
9749760260fd496ad3d2511fa8c449dc0735f3946cd927969ffdb39ed9202972          3364 bytes  [gbm]  calculations\gbm\Erlotinib\xtbtopo.mol
5d19cc24db14f63fa223064eac00cf5ad0651c778277aed327791197cd18279c          2448 bytes  [gbm]  calculations\gbm\Everolimus\charges
5c065d4bdcd1dfdeba3643d5a0e362e0dce260b94960dc005d04a567aa4cc122         60948 bytes  [gbm]  calculations\gbm\Everolimus\Everolimus_2J6M_out.pdbqt
5eb950c302ccbda44e51692790846593fe4e3e76cb8f48bfb052538e855af8f6          2942 bytes  [gbm]  calculations\gbm\Everolimus\Everolimus_2J6M_vina.log
0361911fafa91dba5c7c7b9f2551f107e8718b02e3f32d9deecef3808c142dba         60948 bytes  [gbm]  calculations\gbm\Everolimus\Everolimus_4ZAU_out.pdbqt
57711d2ba78584e0d19bb5b94102ad41c23104263849fd475a6f167689a351b9          2939 bytes  [gbm]  calculations\gbm\Everolimus\Everolimus_4ZAU_vina.log
27acc05121d14276b2c5c0eacf75409f447435508489fb12740c8f34164ca917         39670 bytes  [gbm]  calculations\gbm\Everolimus\Everolimus_complex_clean_sp.out
3f3591b478c602bb1e81c122b797653a555a92d6388226d0ce07a2e1910a2350         39926 bytes  [gbm]  calculations\gbm\Everolimus\Everolimus_complex_phys.out
e302c13dd15c36c1b83475a1be636397a0be20cfb1ac8d158b26950defea213b         42496 bytes  [gbm]  calculations\gbm\Everolimus\Everolimus_complex_sp.out
c47e3b26a8e421a9d07959103ab317830d676bad7efcd152ac61359d54782aaa          5427 bytes  [gbm]  calculations\gbm\Everolimus\Everolimus_drug.xyz
0f1b43926d1923040ce2f9f5d6c40e4f280ec1365b921e105f419fdddc4bc102         31598 bytes  [gbm]  calculations\gbm\Everolimus\Everolimus_drug_sp.out
eefe980b1b1aa45ae1da9a1be67378325e142747792ded1ba368976c4e1c1312          6411 bytes  [gbm]  calculations\gbm\Everolimus\Everolimus_ligand.pdbqt
e45aa50d26dcd16cf9dd40e96ee28270612fbf5d4a74f9a0149596a600e42730          6932 bytes  [gbm]  calculations\gbm\Everolimus\Everolimus_Ti12C7O14_clean_complex.xyz
7ddfdbcfa4c700e5adec1b951a666c139641efbcf252a0df77f6150b13f40438          6942 bytes  [gbm]  calculations\gbm\Everolimus\Everolimus_Ti12C7O14_phys_complex.xyz
8c06c812a6a1ceb0298d5182eab7b207700671321aac5dcd3b6feed9a1048e9a          6924 bytes  [gbm]  calculations\gbm\Everolimus\Everolimus_Ti3C2O2_complex.xyz
50b50310b0294094df6f79123fb061951b4f46122ffa663c97859cbd6e74ec5f          9850 bytes  [gbm]  calculations\gbm\Everolimus\wbo
f94f4e6664d6cae6825d1e9a4fe7c7f524c4f3f874958769903595420672d787         14713 bytes  [gbm]  calculations\gbm\Everolimus\xtbtopo.mol
0f9ed0dc3ec40b7f21e718e8e4c0b1a49c599a8d6afa95cd8eba9608837b2270           528 bytes  [gbm]  calculations\gbm\Gefitinib\charges
62a796742f1a66e601a2ea4cf6306f2d5df3aba61e71a1f0b9af6fe97f13849e         31428 bytes  [gbm]  calculations\gbm\Gefitinib\Gefitinib_2J6M_out.pdbqt
b374ee8ff2e9d9343629f3eb2b554c788d93b061a0f7bbbc4455d319e130ae43          2935 bytes  [gbm]  calculations\gbm\Gefitinib\Gefitinib_2J6M_vina.log
f6e8d286e4c7cefc81a7f30291f2825ff3f3930b4f7502def8b426d0b495bcea         31428 bytes  [gbm]  calculations\gbm\Gefitinib\Gefitinib_4ZAU_out.pdbqt
d3f956f6fd2eec9470494b6ef55bb9e156fae0abf9f62363eaf076cd4813e7f5          2935 bytes  [gbm]  calculations\gbm\Gefitinib\Gefitinib_4ZAU_vina.log
80a05e52d9bc9ac1651c8ee2a1d3d47bd09253555d10e5b2975cb9f50ed31260         35273 bytes  [gbm]  calculations\gbm\Gefitinib\Gefitinib_c.out
7a3ec9a9caa8ffe243b8fc02f83f55c0cee053cae4b4a728595755b85a86fcf6          1408 bytes  [gbm]  calculations\gbm\Gefitinib\Gefitinib_complex_charges.txt
763a7156ec193714e9c448f8c5f3d38d09bc75c0da48a796ac727a3ffcfe5284         33096 bytes  [gbm]  calculations\gbm\Gefitinib\Gefitinib_complex_clean_sp.out
6885de5e84927a744bf65daec239f60f33e7b5588562c5238d405e05a2a9e089          7030 bytes  [gbm]  calculations\gbm\Gefitinib\Gefitinib_complex_opt_final.xyz
8911edc93df08c73bbfd102163d817bf6bf038e21d3f8735ccfd14e3bc874c40         32880 bytes  [gbm]  calculations\gbm\Gefitinib\Gefitinib_complex_opt_sp.out
5e24f7aee7ce226f2511e43a998f93e0e662cfbe916edf55391e5e17079d519d         34804 bytes  [gbm]  calculations\gbm\Gefitinib\Gefitinib_complex_phys.out
0bb377f5a8ac8cd9066119a26a1a2db98ab2058424a1df5faec4620ae0f0d2e3         33768 bytes  [gbm]  calculations\gbm\Gefitinib\Gefitinib_complex_sp.out
e750b3809e3840bb69bd33455c22659033480771b88f17537ddbe41b9277b6c6          6700 bytes  [gbm]  calculations\gbm\Gefitinib\Gefitinib_complex_wbo.txt
69a9222aabf6644227e3cccb6c13058faa43f6814987f26b14caa46b1fb82467         23394 bytes  [gbm]  calculations\gbm\Gefitinib\Gefitinib_d.out
ffdb80c3291dafee2f888d3ad0c991ee380a76b45a7e18afcb9af35ab4f47813          2501 bytes  [gbm]  calculations\gbm\Gefitinib\Gefitinib_drug.xyz
c4c7c7e54f553509f93ca635f5e04343fd00df0fb7eba03c37a5890b13da65f4          2513 bytes  [gbm]  calculations\gbm\Gefitinib\Gefitinib_drug_frozen.xyz
d7b287fcac5629756cbff85beb5371175a2648e023e9b4fbe1cf5aa0a996d6b0          2550 bytes  [gbm]  calculations\gbm\Gefitinib\Gefitinib_drug_frozen_from_opt.xyz
09e064f86548c6876811b3473e113bd9fea8845a3fed91b909e5154fe4b5da7a         23462 bytes  [gbm]  calculations\gbm\Gefitinib\Gefitinib_drug_frozen_sp.out
9de3efe86db61af72b4d4e72042197001f486cb94b8ca0f7ef6e95e0053c21a8        103591 bytes  [gbm]  calculations\gbm\Gefitinib\Gefitinib_drug_isolated_relax.out
f70e3c94b89d0b12935393fb0e5cd9c3bb10c4d72ca7bcf3c21e9e7a91946b53          4422 bytes  [gbm]  calculations\gbm\Gefitinib\Gefitinib_drug_relaxed_from_frozen.xyz
80ba7457aaa44b14dbee106b94922e62b971ebb3e3d006d4e862fb55a0b65628         23441 bytes  [gbm]  calculations\gbm\Gefitinib\Gefitinib_drug_sp.out
4d63ca9fe12338c95cda61cfb47353f68b9e8ab5d6550dc3dd67281937a4568e          3208 bytes  [gbm]  calculations\gbm\Gefitinib\Gefitinib_ligand.pdbqt
ab73cb630c2014dfa52ccedc492ac866db6637d7e477a71295de84865cba93a6          1535 bytes  [gbm]  calculations\gbm\Gefitinib\Gefitinib_mxene_frozen.xyz
26b16ad5755b01ad469d94ae4fb6477fbea3268efd43f2ce3bde6704336cff48          1572 bytes  [gbm]  calculations\gbm\Gefitinib\Gefitinib_mxene_frozen_from_opt.xyz
53a84c73d0e133c098c9c12433829a8456d05a9d46b134b6478cc689e7365c6f         26145 bytes  [gbm]  calculations\gbm\Gefitinib\Gefitinib_mxene_frozen_sp.out
4fbeaf0c04d6462f03c9fd8cd9f7bc4e9437456e379e6149bef9ed684dcfd2a4        123529 bytes  [gbm]  calculations\gbm\Gefitinib\Gefitinib_mxene_isolated_relax.out
4c1f26b46b4af5d49916b332932a050bc11535f1dec53ad69e6abd0d8516f9f3          2684 bytes  [gbm]  calculations\gbm\Gefitinib\Gefitinib_mxene_relaxed_from_frozen.xyz
3fdf873a31a64ad8bf5cb9ecb4eda860a7442a16e4fff066325303885ba81a14        133924 bytes  [gbm]  calculations\gbm\Gefitinib\Gefitinib_opt_orient_0deg.out
839e03ed7c012611d9031df8957ddfb46c5c77d3e6972081ce9fc10f1ef700e3          4006 bytes  [gbm]  calculations\gbm\Gefitinib\Gefitinib_opt_orient_0deg.xyz
e0e9c7fcffd0b1b34528774e1ad9a67f8962322bef46f417900b3affe1d82b21        187718 bytes  [gbm]  calculations\gbm\Gefitinib\Gefitinib_opt_orient_180deg.out
0b86233a7ea600e1484b647971e62810ac72b6a8c2a8015f65c1593ad4a13d0c          4008 bytes  [gbm]  calculations\gbm\Gefitinib\Gefitinib_opt_orient_180deg.xyz
1a2beae71bd50f74ea9f9fd8444857fbbe1adf23a3d9fd42e7a0cfabbbff07c8        137306 bytes  [gbm]  calculations\gbm\Gefitinib\Gefitinib_opt_orient_270deg.out
0f96aa2dd9920e8e8f04dd3229c9d72ae77deb70474a1fed615288436574b5c1          4008 bytes  [gbm]  calculations\gbm\Gefitinib\Gefitinib_opt_orient_270deg.xyz
19af14d1df2a75bcdf9c38b18b651b445c74822feecad4ebea7b974bcfe02ea4        110949 bytes  [gbm]  calculations\gbm\Gefitinib\Gefitinib_opt_orient_90deg.out
01e46d31a078a0c172080cc6e05b3a262a6c4991ea47948fe2e4791003cd2da4          4007 bytes  [gbm]  calculations\gbm\Gefitinib\Gefitinib_opt_orient_90deg.xyz
de5dd633e30fb85bf6a7c5d0a62d6020bbff454a5a3411eec43a6785e634699e         32911 bytes  [gbm]  calculations\gbm\Gefitinib\Gefitinib_opt_test.out
c9cb35d939f06462ce79f726aabe3a2d63994642e74f38a1420d4bee86419945          7030 bytes  [gbm]  calculations\gbm\Gefitinib\Gefitinib_orientation_0deg_final.xyz
3ef5fb54a49b1481ad6f31abfd2d16fb79975d35352c8234e1c8e8d9ac006573        479208 bytes  [gbm]  calculations\gbm\Gefitinib\Gefitinib_orientation_0deg_opt.out
6885de5e84927a744bf65daec239f60f33e7b5588562c5238d405e05a2a9e089          7030 bytes  [gbm]  calculations\gbm\Gefitinib\Gefitinib_orientation_180deg_final.xyz
edc99f015bd0cd4eb577c7ac89a0854f1079567f0d0f801340568f8f4f278fdf        919730 bytes  [gbm]  calculations\gbm\Gefitinib\Gefitinib_orientation_180deg_opt.out
ad9598315243686785bef5142a196f6e675e0e20be18b8010651a374178ba832          7030 bytes  [gbm]  calculations\gbm\Gefitinib\Gefitinib_orientation_270deg_final.xyz
829dce773f40395af8d58b8e3bb879a8a357eb719b1a7bee18910468e09fa8b6        348749 bytes  [gbm]  calculations\gbm\Gefitinib\Gefitinib_orientation_270deg_opt.out
aa7a20d70e58f2e57715d72ba719918cc2cd8eae3341a53922be8cb465253621          7030 bytes  [gbm]  calculations\gbm\Gefitinib\Gefitinib_orientation_90deg_final.xyz
46467102d044652bb4966590d8151347c7336fe85e1a982d1b7d42304880bd09        358668 bytes  [gbm]  calculations\gbm\Gefitinib\Gefitinib_orientation_90deg_opt.out
0455607e11781efc1b0eace4e171677cc96cfe9ca369e3ae1dfc10e118065289         29991 bytes  [gbm]  calculations\gbm\Gefitinib\Gefitinib_test_strict.out
b08b34b0e9340251a584ca4299ee7b6f5399cce68afde5038fdf669df9b478f5          4011 bytes  [gbm]  calculations\gbm\Gefitinib\Gefitinib_test_strict.xyz
a8d1260ee40d86175360950e158ebb3988dc11cf847dd67598b1271358d48884          4007 bytes  [gbm]  calculations\gbm\Gefitinib\Gefitinib_Ti12C7O14_clean_complex.xyz
ec32896b185f08a73b32ede0c7ff8279bf1afd1fb292058609401c072d014d3d          4017 bytes  [gbm]  calculations\gbm\Gefitinib\Gefitinib_Ti12C7O14_phys_complex.xyz
d44b93d137f460645387d852031eb6fc4735b9ca8aa3ecb38975fcc665396704          3999 bytes  [gbm]  calculations\gbm\Gefitinib\Gefitinib_Ti3C2O2_complex.xyz
8eabe711a6715ca471d6ee6cc5c5a11f6e7dc989958d3f3508a411809b182578         24459 bytes  [gbm]  calculations\gbm\Gefitinib\Gefitinib_wbo.out
8e3586754f6ed961b4b9749518271e1d21b4e12a80d14b791d519bec4288bb72          3800 bytes  [gbm]  calculations\gbm\Gefitinib\wbo
f86ffc8abff833867804336bed0e96408f9731484548b3fc392489bd2f2e04a4          7030 bytes  [gbm]  calculations\gbm\Gefitinib\xtblast.xyz
4b460eba174b5ae15fe3420031576e520ee82b2d48ae4e92861840461720c935         42944 bytes  [gbm]  calculations\gbm\Gefitinib\xtbopt.log
4c1f26b46b4af5d49916b332932a050bc11535f1dec53ad69e6abd0d8516f9f3          2684 bytes  [gbm]  calculations\gbm\Gefitinib\xtbopt.xyz
ce302974bede5fffd8f515a04b63c96fab8b118e92ea68b54d589a3053ddd72d          3364 bytes  [gbm]  calculations\gbm\Gefitinib\xtbtopo.mol
dd5eea84688e09e432f1b65c0e031b80692e139249d7d359f5bf795eed3a7517           528 bytes  [gbm]  calculations\gbm\Lapatinib\charges
31c73ae116c517040a21ce6e913650fcd1aa3abf6c8d2d9ead89a899706440da         42777 bytes  [gbm]  calculations\gbm\Lapatinib\Lapatinib_2J6M_out.pdbqt
9eb2afad00914ec6ac6394ca6d010d0fa7ee802c418e4ff59ae9065bae9bf631          2936 bytes  [gbm]  calculations\gbm\Lapatinib\Lapatinib_2J6M_vina.log
25f0f09e93c80530db5b0dc94bbe222c249cf75a08356d10c4a43ba86779fb9d         42777 bytes  [gbm]  calculations\gbm\Lapatinib\Lapatinib_4ZAU_out.pdbqt
fb7710305c47d32139f36b26fcb5a0b7526940eb59af67cf62e1094eb694b310          2934 bytes  [gbm]  calculations\gbm\Lapatinib\Lapatinib_4ZAU_vina.log
2f5fe9c4feee82aa70a0ee51781f6a6ed5cdae2f23d3eaad947eb1149ebce335          4418 bytes  [gbm]  calculations\gbm\Lapatinib\Lapatinib_clean_complex.xyz
efc8285565846d30aaafa05d5539e29c715de766f2477ea2f0fb842a9d092e44          1552 bytes  [gbm]  calculations\gbm\Lapatinib\Lapatinib_complex_charges.txt
863a80a2a698924e8c1aebd5e6d9de25e69c2be59ca0fdba4eb44ec7f77c22f8         34362 bytes  [gbm]  calculations\gbm\Lapatinib\Lapatinib_complex_clean_sp.out
233f47af1a3521be37a45daa6babac347ba5b3049614e11e11958c5764116cc2          7741 bytes  [gbm]  calculations\gbm\Lapatinib\Lapatinib_complex_opt_final.xyz
cd60d8bff6705ddd9e97dbb9094530b71329f28662db1f308ba54d535f9a6cac         32897 bytes  [gbm]  calculations\gbm\Lapatinib\Lapatinib_complex_opt_sp.out
fe6b9c492fc6577b89f6cc04b598775b402b8b8dd73522beee7bc16578f1a17a         39450 bytes  [gbm]  calculations\gbm\Lapatinib\Lapatinib_complex_phys.out
126057be51a401fc049e2b0eaaa2e3d3331cc142397d3b822ae313e08648c15a         44296 bytes  [gbm]  calculations\gbm\Lapatinib\Lapatinib_complex_sp.out
b731363a994bbd556a0cbe86487e8c37b9c60172223a601de5acd087af3feecc          7200 bytes  [gbm]  calculations\gbm\Lapatinib\Lapatinib_complex_wbo.txt
901cca9d2a7233cd9c44cbed7e78cc722fb5ff1fa133c050c41ef044f6903ac8          2907 bytes  [gbm]  calculations\gbm\Lapatinib\Lapatinib_drug.xyz
c1a48f8a53cded9ada34009b16ad0af96d0baffee58ff1009dc7e057f7c92f49          2919 bytes  [gbm]  calculations\gbm\Lapatinib\Lapatinib_drug_frozen.xyz
0e9401aad16f9fc2f2332ebeec32449fca0a4b586a065dd17f5561c44ad8df0a          2955 bytes  [gbm]  calculations\gbm\Lapatinib\Lapatinib_drug_frozen_from_opt.xyz
78fc7297b2c6af046e09b06c29531c4c34bd13824653cc0767913248ef21c592         24908 bytes  [gbm]  calculations\gbm\Lapatinib\Lapatinib_drug_frozen_sp.out
7fed70dad344cb9372a9f17befca8e3d5b6fde79b852db8329bdb73f87981985        109121 bytes  [gbm]  calculations\gbm\Lapatinib\Lapatinib_drug_isolated_relax.out
d99f4ba65d045271e457cf158c4bb7832d76a17ce4c3478f0c40dca32db5fcb8          5134 bytes  [gbm]  calculations\gbm\Lapatinib\Lapatinib_drug_relaxed_from_frozen.xyz
4756245577adb498b04948ac48b62cffcea5ce44963f77062ffae32f3343e31c         24772 bytes  [gbm]  calculations\gbm\Lapatinib\Lapatinib_drug_sp.out
c9cd6dfdb1425c988f3e6f86ffca3ffddba2b55118ec3d1e4c2e0fe4c9e91a37          4444 bytes  [gbm]  calculations\gbm\Lapatinib\Lapatinib_ligand.pdbqt
ab73cb630c2014dfa52ccedc492ac866db6637d7e477a71295de84865cba93a6          1535 bytes  [gbm]  calculations\gbm\Lapatinib\Lapatinib_mxene_frozen.xyz
0e3f24ec7b292773de19ec55405d538ee48b5124e4dfa151690857a9db472791          1571 bytes  [gbm]  calculations\gbm\Lapatinib\Lapatinib_mxene_frozen_from_opt.xyz
e3719a35364eec77fa4cdafcda9f99cb3606939a3d6ca705c88c4b8ba9f25dbd         24022 bytes  [gbm]  calculations\gbm\Lapatinib\Lapatinib_mxene_frozen_sp.out
2d116cd59f3df73ec5720bcfd079ba43e74f550bdd53f9baf8d4e742f8bc3cba        156942 bytes  [gbm]  calculations\gbm\Lapatinib\Lapatinib_mxene_isolated_relax.out
399cfd78c6f483400c073d3585e94b9c1f717641f936a2b4815477f4c7bbf8a9          2684 bytes  [gbm]  calculations\gbm\Lapatinib\Lapatinib_mxene_relaxed_from_frozen.xyz
d0483fe8b911dd8a7eabf42cdaae5414853ba0746fef8c11dc959adc2e3cde8d        147470 bytes  [gbm]  calculations\gbm\Lapatinib\Lapatinib_opt_orient_0deg.out
0b84146bdb38b01392cd61e5c6a558866b5a3c963a95f2490c3124b2347294d4          4412 bytes  [gbm]  calculations\gbm\Lapatinib\Lapatinib_opt_orient_0deg.xyz
62f42ca70dbeabb30a1b5e9fe348b65e2771693d6afbad257244ac5f52513970        144568 bytes  [gbm]  calculations\gbm\Lapatinib\Lapatinib_opt_orient_180deg.out
4380ad03089df17d5f0611004cd1d8aa14b8e5ca2241c5d2ba3f46cfa66e2c23          4414 bytes  [gbm]  calculations\gbm\Lapatinib\Lapatinib_opt_orient_180deg.xyz
bbb5a1073a6b25690c72205b8be3d9964f15ef45510dc43c1103681c02de7876        138152 bytes  [gbm]  calculations\gbm\Lapatinib\Lapatinib_opt_orient_270deg.out
e6fa603ec1790da2b01e62a4ceb2bfe5bc78284ce246428c64a7e0da130490b3          4414 bytes  [gbm]  calculations\gbm\Lapatinib\Lapatinib_opt_orient_270deg.xyz
05a97e60dc15896de4bee2f00169ae80e59ad4fa562f902ccc1d8cc4589b121d        149075 bytes  [gbm]  calculations\gbm\Lapatinib\Lapatinib_opt_orient_90deg.out
c5643d06b2afd7c0371d55d9d1589cca7b952929e1f78daa01d2670481acd15f          4413 bytes  [gbm]  calculations\gbm\Lapatinib\Lapatinib_opt_orient_90deg.xyz
8bfaad797f116895e39219dde77fdc13167f6297eca31c79af58806b3b018c8b          7741 bytes  [gbm]  calculations\gbm\Lapatinib\Lapatinib_orientation_0deg_final.xyz
1b10e443f563d778e166536c9c21abd21755cc7a9b629fcd03c1b0214ce80bce        426169 bytes  [gbm]  calculations\gbm\Lapatinib\Lapatinib_orientation_0deg_opt.out
ef063d4a7686b05ce837223e05adcb50455b091576ca2c4fbe51d2428c086e82          7741 bytes  [gbm]  calculations\gbm\Lapatinib\Lapatinib_orientation_180deg_final.xyz
69465cfdf975e3ba1209edc06617fbb3fe81fdd644b69ff0626444d61b2edffa        323779 bytes  [gbm]  calculations\gbm\Lapatinib\Lapatinib_orientation_180deg_opt.out
094b7f9a688fde61891a33467653f160ad9b3a52806d00ceda873f3158e2ea81          7741 bytes  [gbm]  calculations\gbm\Lapatinib\Lapatinib_orientation_270deg_final.xyz
bff7355fe8c9284ec3901753e1ca52ca8122c45825108e3b182f226994a6b5dd        774637 bytes  [gbm]  calculations\gbm\Lapatinib\Lapatinib_orientation_270deg_opt.out
233f47af1a3521be37a45daa6babac347ba5b3049614e11e11958c5764116cc2          7741 bytes  [gbm]  calculations\gbm\Lapatinib\Lapatinib_orientation_90deg_final.xyz
b6c84ea01a14e5008bf97b3cd48247c999695297f2fbfb9e2fb157391f57d55b        643320 bytes  [gbm]  calculations\gbm\Lapatinib\Lapatinib_orientation_90deg_opt.out
54603c70b222fe96440fd7232ad44d873935282f7d6c78f229a1297f2dc6621d          4413 bytes  [gbm]  calculations\gbm\Lapatinib\Lapatinib_Ti12C7O14_clean_complex.xyz
946256ba6fb04baf648085e15518779b7d7b67e3d58bff85bbd1d76ad836c798          4423 bytes  [gbm]  calculations\gbm\Lapatinib\Lapatinib_Ti12C7O14_phys_complex.xyz
cc1b54c3fa33da1886e8fcfc3bbbec50c7e70211f0a7d6dd3df814dccf63ab30          4405 bytes  [gbm]  calculations\gbm\Lapatinib\Lapatinib_Ti3C2O2_complex.xyz
fbaa9770766396af21eff4e147aec35955fd2f82ebb38712daf581c0409ba30e         24574 bytes  [gbm]  calculations\gbm\Lapatinib\Lapatinib_wbo.out
e8549ae33e00f8a426b654bff9f1c80be45734382c5180b06aed302d3ad2b504         39376 bytes  [gbm]  calculations\gbm\Lapatinib\test_lap_clean.out
6213864b62a42c22c450e359fdcd0993ee2a8c499e6592dbf8e0d09b636b6731          3650 bytes  [gbm]  calculations\gbm\Lapatinib\wbo
545468dd4330976fb5cb7845e2704c83ca27ada32621a45f7a290a0229230062        123464 bytes  [gbm]  calculations\gbm\Lapatinib\xtbopt.log
399cfd78c6f483400c073d3585e94b9c1f717641f936a2b4815477f4c7bbf8a9          2684 bytes  [gbm]  calculations\gbm\Lapatinib\xtbopt.xyz
b98893cb253a59bd96a73459b69e8a1f6c871140feaf64732ce0804aa4004b82          3364 bytes  [gbm]  calculations\gbm\Lapatinib\xtbtopo.mol
a040c10324335e9a2a350219a9c07cf242a012398480e9dfd1fcfe7ce32e671e          1168 bytes  [gbm]  calculations\gbm\Larotrectinib\charges
2a158a2aaa3896353a7c131036033d3467c47236722bf71f2da32a3caa2f9ac6         25785 bytes  [gbm]  calculations\gbm\Larotrectinib\Larotrectinib_2J6M_out.pdbqt
11b3723c81e270d2a060b9525e218654b352ab93ab97265b4fb132d645a0a906          2960 bytes  [gbm]  calculations\gbm\Larotrectinib\Larotrectinib_2J6M_vina.log
bef6cd5ce56f5b6592d8ca2fe935fba439fa432749d29cf74b53b930e14759c2         25785 bytes  [gbm]  calculations\gbm\Larotrectinib\Larotrectinib_4ZAU_out.pdbqt
140c30c52761a5babb4aeea1253b441f3ced82e0ae890fdfa7f9384ef714ac8a          2958 bytes  [gbm]  calculations\gbm\Larotrectinib\Larotrectinib_4ZAU_vina.log
6683e44c5ee31ea68b146b85e795bf07f1d4126cc9eae662aa05e35e8b52b880         29517 bytes  [gbm]  calculations\gbm\Larotrectinib\Larotrectinib_complex_clean_sp.out
